,id,battery_power
0,1,1043
1,2,841
2,3,1807
3,4,1546
4,5,1434
5,6,1464
6,7,1718
7,8,833
8,9,1111
9,10,1520
10,11,1500
11,12,1343
12,13,900
13,14,1190
14,15,630
15,16,1846
16,17,1985
17,18,1042
18,19,1231
19,20,1488
20,21,968
21,22,529
22,23,1558
23,24,533
24,25,1037
25,26,1025
26,27,1858
27,28,980
28,29,644
29,30,1024
30,31,1981
31,32,1380
32,33,1557
33,34,1201
34,35,1074
35,36,1175
36,37,1280
37,38,1715
38,39,1165
39,40,567
40,41,1952
41,42,822
42,43,685
43,44,1388
44,45,1972
45,46,1411
46,47,1094
47,48,1653
48,49,916
49,50,1712
50,51,882
51,52,632
52,53,1442
53,54,900
54,55,1630
55,56,1596
56,57,1272
57,58,1640
58,59,1111
59,60,1889
60,61,1907
61,62,529
62,63,578
63,64,1634
64,65,1533
65,66,660
66,67,1847
67,68,1206
68,69,549
69,70,1705
70,71,1366
71,72,1991
72,73,1102
73,74,1452
74,75,1810
75,76,1166
76,77,881
77,78,1134
78,79,1031
79,80,1376
80,81,1391
81,82,979
82,83,1075
83,84,968
84,85,1999
85,86,1626
86,87,942
87,88,1182
88,89,1982
89,90,1373
90,91,1151
91,92,1650
92,93,1663
93,94,1965
94,95,679
95,96,1465
96,97,1809
97,98,757
98,99,1034
99,100,1119
100,101,559
101,102,1204
102,103,1008
103,104,1397
104,105,697
105,106,1939
106,107,1039
107,108,1605
108,109,1094
109,110,769
110,111,861
111,112,504
112,113,1930
113,114,1795
114,115,1363
115,116,1376
116,117,1981
117,118,1901
118,119,1319
119,120,859
120,121,1664
121,122,955
122,123,517
123,124,1806
124,125,1348
125,126,1455
126,127,1611
127,128,1573
128,129,557
129,130,1599
130,131,1051
131,132,1857
132,133,1986
133,134,591
134,135,1140
135,136,923
136,137,1582
137,138,723
138,139,1251
139,140,574
140,141,948
141,142,1571
142,143,564
143,144,1466
144,145,597
145,146,895
146,147,1535
147,148,1832
148,149,1045
149,150,1483
150,151,976
151,152,1840
152,153,1807
153,154,624
154,155,1963
155,156,1307
156,157,1933
157,158,1496
158,159,1532
159,160,1004
160,161,1483
161,162,945
162,163,1081
163,164,1012
164,165,1762
165,166,796
166,167,1547
167,168,988
168,169,1180
169,170,852
170,171,607
171,172,1765
172,173,1250
173,174,1577
174,175,1153
175,176,651
176,177,1186
177,178,1429
178,179,556
179,180,1735
180,181,1859
181,182,915
182,183,890
183,184,758
184,185,541
185,186,586
186,187,762
187,188,683
188,189,1526
189,190,1771
190,191,639
191,192,1783
192,193,1933
193,194,1384
194,195,1770
195,196,1202
196,197,885
197,198,1629
198,199,1072
199,200,1863
200,201,1739
201,202,895
202,203,1278
203,204,562
204,205,1249
205,206,1811
206,207,560
207,208,1773
208,209,1715
209,210,725
210,211,800
211,212,1300
212,213,1001
213,214,500
214,215,1378
215,216,951
216,217,1038
217,218,987
218,219,1698
219,220,1762
220,221,785
221,222,1851
222,223,1698
223,224,1976
224,225,1649
225,226,1157
226,227,1702
227,228,1040
228,229,790
229,230,1429
230,231,739
231,232,1364
232,233,1580
233,234,1384
234,235,1037
235,236,1519
236,237,989
237,238,1040
238,239,1240
239,240,1273
240,241,1784
241,242,1169
242,243,703
243,244,959
244,245,1292
245,246,1927
246,247,1477
247,248,1759
248,249,831
249,250,1803
250,251,1361
251,252,1183
252,253,917
253,254,1278
254,255,1247
255,256,930
256,257,1019
257,258,1855
258,259,1730
259,260,1972
260,261,1887
261,262,1590
262,263,603
263,264,560
264,265,1981
265,266,1190
266,267,1396
267,268,1598
268,269,1692
269,270,628
270,271,1883
271,272,819
272,273,651
273,274,723
274,275,1367
275,276,1784
276,277,1744
277,278,1086
278,279,899
279,280,896
280,281,1714
281,282,1395
282,283,786
283,284,1687
284,285,669
285,286,1423
286,287,1600
287,288,1621
288,289,1672
289,290,1934
290,291,1650
291,292,1700
292,293,1550
293,294,626
294,295,1737
295,296,1370
296,297,1899
297,298,848
298,299,1430
299,300,768
300,301,1856
301,302,900
302,303,1729
303,304,1533
304,305,1210
305,306,1880
306,307,996
307,308,1175
308,309,1773
309,310,1263
310,311,1956
311,312,992
312,313,911
313,314,1979
314,315,1899
315,316,1649
316,317,1095
317,318,1074
318,319,656
319,320,1394
320,321,1632
321,322,1225
322,323,1337
323,324,1178
324,325,1269
325,326,1526
326,327,986
327,328,848
328,329,1904
329,330,803
330,331,1399
331,332,788
332,333,579
333,334,1010
334,335,530
335,336,1289
336,337,1877
337,338,1764
338,339,1709
339,340,1690
340,341,600
341,342,743
342,343,1850
343,344,1297
344,345,1706
345,346,1967
346,347,1392
347,348,1248
348,349,894
349,350,1829
350,351,1372
351,352,1429
352,353,706
353,354,649
354,355,1137
355,356,1320
356,357,792
357,358,918
358,359,929
359,360,767
360,361,1739
361,362,1315
362,363,1388
363,364,1981
364,365,569
365,366,1930
366,367,725
367,368,1690
368,369,712
369,370,1603
370,371,1850
371,372,1472
372,373,1858
373,374,1543
374,375,652
375,376,546
376,377,1408
377,378,1021
378,379,567
379,380,1967
380,381,1658
381,382,1088
382,383,542
383,384,788
384,385,576
385,386,950
386,387,518
387,388,1996
388,389,1197
389,390,1006
390,391,1679
391,392,1262
392,393,560
393,394,904
394,395,1834
395,396,681
396,397,687
397,398,863
398,399,518
399,400,1488
400,401,944
401,402,1283
402,403,817
403,404,804
404,405,1883
405,406,1177
406,407,1765
407,408,1997
408,409,989
409,410,1370
410,411,861
411,412,1745
